!SESSION 2020-07-07 20:31:33.866 -----------------------------------------------
eclipse.buildId=4.7.0.202006181331-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
!MESSAGE executing callback sts4.classpath.CLODEuhn 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:18.772
!MESSAGE executing callback sts4.classpath.CLODEuhn SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:18.781
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:18.788
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:18.794
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:18.808
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:18.815
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:18.821
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.451
!MESSAGE Boot LS startup time from start to initialized: 1622ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.478
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.PFNvcBKDisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.485
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.493
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.499
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.508
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.516
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.522
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.527
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.PFNvcBKD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.532
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.541
!MESSAGE buffering callback sts4.classpath.PFNvcBKD AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.547
!MESSAGE executing callback sts4.classpath.PFNvcBKD 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.570
!MESSAGE executing callback sts4.classpath.PFNvcBKD SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.577
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.585
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:20.591
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.203
!MESSAGE Boot LS startup time from start to initialized: 1604ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.230
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.bSUaTvbFisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.237
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.243
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.249
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.258
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.264
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.270
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.275
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.bSUaTvbF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.280
!MESSAGE classpath=77 entries

!ENTRY org.eclipse.jface.text 4 0 2020-07-07 20:45:22.286
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:243)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.eclipse.jface.text 4 0 2020-07-07 20:45:22.292
!MESSAGE org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
!STACK 0
java.util.concurrent.CompletionException: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at java.util.concurrent.CompletableFuture.encodeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.completeThrowable(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAccept(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture.uniAcceptStage(Unknown Source)
	at java.util.concurrent.CompletableFuture.thenAcceptAsync(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:44)
	at java.util.stream.ReferencePipeline$3$1.accept(Unknown Source)
	at java.util.ArrayList$ArrayListSpliterator.forEachRemaining(Unknown Source)
	at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(Unknown Source)
	at java.util.stream.ReferencePipeline.toArray(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$1(CodeLensProvider.java:52)
	at java.util.concurrent.CompletableFuture.uniCompose(Unknown Source)
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(Unknown Source)
	at java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(Unknown Source)
	at java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)
Caused by: org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.io.IOException: 파이프가 닫히는 중입니다
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4e.LanguageServerWrapper.lambda$1(LanguageServerWrapper.java:243)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.request(RemoteEndpoint.java:161)
	at org.eclipse.lsp4j.jsonrpc.services.EndpointProxy.invoke(EndpointProxy.java:91)
	at com.sun.proxy.$Proxy44.codeLens(Unknown Source)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.lambda$2(CodeLensProvider.java:43)
	... 15 more
Caused by: java.io.IOException: 파이프가 닫히는 중입니다
	at java.io.FileOutputStream.writeBytes(Native Method)
	at java.io.FileOutputStream.write(Unknown Source)
	at java.io.BufferedOutputStream.flushBuffer(Unknown Source)
	at java.io.BufferedOutputStream.flush(Unknown Source)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:69)
	... 20 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.297
!MESSAGE buffering callback sts4.classpath.bSUaTvbF AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.302
!MESSAGE executing callback sts4.classpath.bSUaTvbF 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.323
!MESSAGE executing callback sts4.classpath.bSUaTvbF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.337
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.344
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.350
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.362
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.370
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.377
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.389
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.395
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.402
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.413
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.419
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:22.426
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.038
!MESSAGE Boot LS startup time from start to initialized: 1606ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.065
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BSrLBuTmisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.072
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.078
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.085
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.091
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.099
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.105
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.110
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.BSrLBuTm => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.115
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.123
!MESSAGE buffering callback sts4.classpath.BSrLBuTm AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.128
!MESSAGE executing callback sts4.classpath.BSrLBuTm 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.149
!MESSAGE executing callback sts4.classpath.BSrLBuTm SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.156
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.163
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.169
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.181
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.187
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:24.193
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.822
!MESSAGE Boot LS startup time from start to initialized: 1622ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.850
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pmRdvFobisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.858
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.865
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.879
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.886
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.894
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.900
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.905
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.pmRdvFob => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.910
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.932
!MESSAGE buffering callback sts4.classpath.pmRdvFob AnSpring_App false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.937
!MESSAGE executing callback sts4.classpath.pmRdvFob 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.959
!MESSAGE executing callback sts4.classpath.pmRdvFob SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.966
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-07 20:45:25.975
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@38485cee[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1045)]
